ImageId,Label
24215,4
24216,4
24217,1
24218,1
24219,4
24220,1
24221,5
24222,4
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,2
24241,4
24242,3
24243,2
24244,1
24245,2
24246,7
24247,4
24248,2
24249,3
24250,4
24251,4
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,4
24259,3
24260,0
24261,6
24262,2
24263,1
24264,0
24265,6
24266,2
24267,6
24268,4
24269,3
24270,7
24271,2
24272,4
24273,1
24274,4
24275,4
24276,7
24277,0
24278,2
24279,3
24280,3
24281,3
24282,0
24283,4
24284,4
24285,3
24286,3
24287,0
24288,0
24289,6
24290,7
24291,1
24292,3
24293,4
24294,4
24295,4
24296,3
24297,4
24298,4
24299,1
24300,0
24301,0
24302,3
24303,7
24304,4
24305,7
24306,2
24307,3
24308,7
24309,2
24310,2
24311,1
24312,3
24313,2
24314,8
24315,4
24316,2
24317,4
24318,5
24319,1
24320,2
24321,3
24322,1
24323,7
24324,2
24325,3
24326,4
24327,5
24328,1
24329,2
24330,4
24331,4
24332,3
24333,2
24334,3
24335,3
24336,0
24337,2
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,2
24347,4
24348,4
24349,0
24350,5
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,4
24358,0
24359,3
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,0
24371,2
24372,3
24373,3
24374,0
24375,5
24376,2
24377,1
24378,3
24379,8
24380,4
24381,4
24382,4
24383,2
24384,4
24385,2
24386,0
24387,4
24388,2
24389,0
24390,3
24391,5
24392,3
24393,3
24394,4
24395,0
24396,2
24397,4
24398,4
24399,4
24400,3
24401,4
24402,8
24403,4
24404,3
24405,2
24406,0
24407,5
24408,1
24409,4
24410,1
24411,5
24412,2
24413,8
24414,2
24415,3
24416,4
24417,6
24418,3
24419,4
24420,2
24421,6
24422,0
24423,3
24424,0
24425,1
24426,7
24427,2
24428,4
24429,2
24430,8
24431,2
24432,2
24433,3
24434,3
24435,8
24436,2
24437,2
24438,3
24439,1
24440,3
24441,0
24442,2
24443,2
24444,5
24445,4
24446,6
24447,2
24448,0
24449,4
24450,2
24451,3
24452,4
24453,0
24454,2
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,4
24462,2
24463,1
24464,2
24465,0
24466,5
24467,2
24468,0
24469,2
24470,2
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,4
24478,4
24479,4
24480,0
24481,7
24482,3
24483,2
24484,1
24485,3
24486,2
24487,7
24488,1
24489,0
24490,3
24491,0
24492,4
24493,2
24494,0
24495,2
24496,5
24497,0
24498,0
24499,0
24500,3
24501,2
24502,1
24503,4
24504,4
24505,1
24506,5
24507,2
24508,3
24509,3
24510,3
24511,2
24512,4
24513,2
24514,2
24515,7
24516,2
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,4
24524,6
24525,4
24526,4
24527,4
24528,4
24529,3
24530,3
24531,4
24532,1
24533,3
24534,2
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,0
24542,4
24543,2
24544,6
24545,4
24546,2
24547,4
24548,3
24549,4
24550,6
24551,0
24552,0
24553,5
24554,0
24555,2
24556,7
24557,4
24558,2
24559,0
24560,0
24561,0
24562,3
24563,4
24564,2
24565,4
24566,3
24567,2
24568,7
24569,2
24570,0
24571,7
24572,1
24573,1
24574,7
24575,3
24576,0
24577,0
24578,5
24579,1
24580,2
24581,4
24582,7
24583,4
24584,2
24585,4
24586,7
24587,5
24588,2
24589,2
24590,4
24591,2
24592,4
24593,0
24594,0
24595,7
24596,0
24597,7
24598,7
24599,3
24600,3
24601,3
24602,4
24603,5
24604,1
24605,2
24606,3
24607,7
24608,1
24609,2
24610,2
24611,4
24612,2
24613,6
24614,1
24615,4
24616,2
24617,0
24618,2
24619,2
24620,1
24621,2
24622,3
24623,2
24624,3
24625,7
24626,7
24627,2
24628,2
24629,6
24630,4
24631,0
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,2
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,4
24647,7
24648,7
24649,7
24650,1
24651,4
24652,4
24653,3
24654,1
24655,4
24656,2
24657,7
24658,7
24659,3
24660,7
24661,2
24662,2
24663,8
24664,2
24665,4
24666,3
24667,3
24668,4
24669,3
24670,6
24671,1
24672,4
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,3
24680,0
24681,4
24682,2
24683,2
24684,2
24685,2
24686,3
24687,4
24688,0
24689,2
24690,4
24691,7
24692,4
24693,7
24694,2
24695,1
24696,8
24697,0
24698,4
24699,7
24700,1
24701,4
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,2
24710,2
24711,3
24712,4
24713,7
24714,2
24715,7
24716,0
24717,4
24718,7
24719,6
24720,0
24721,6
24722,2
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,4
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,4
24739,3
24740,6
24741,2
24742,3
24743,2
24744,5
24745,3
24746,4
24747,4
24748,2
24749,7
24750,5
24751,0
24752,2
24753,7
24754,2
24755,0
24756,2
24757,3
24758,4
24759,1
24760,2
24761,5
24762,3
24763,4
24764,5
24765,7
24766,1
24767,2
24768,5
24769,3
24770,4
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,4
24778,3
24779,3
24780,1
24781,0
24782,2
24783,7
24784,4
24785,3
24786,0
24787,2
24788,0
24789,5
24790,2
24791,1
24792,5
24793,4
24794,3
24795,6
24796,2
24797,2
24798,3
24799,0
24800,4
24801,0
24802,4
24803,0
24804,0
24805,4
24806,3
24807,3
24808,0
24809,1
24810,7
24811,2
24812,2
24813,2
24814,2
24815,4
24816,0
24817,5
24818,3
24819,4
24820,3
24821,2
24822,4
24823,4
24824,0
24825,2
24826,4
24827,4
24828,4
24829,4
24830,1
24831,4
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,4
24843,3
24844,1
24845,3
24846,3
24847,3
24848,1
24849,4
24850,2
24851,4
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,2
24859,2
24860,4
24861,7
24862,4
24863,7
24864,3
24865,6
24866,6
24867,0
24868,4
24869,1
24870,3
24871,1
24872,4
24873,2
24874,2
24875,2
24876,2
24877,2
24878,2
24879,2
24880,3
24881,2
24882,0
24883,1
24884,0
24885,1
24886,7
24887,2
24888,4
24889,4
24890,4
24891,4
24892,4
24893,7
24894,3
24895,4
24896,7
24897,4
24898,2
24899,3
24900,4
24901,2
24902,0
24903,3
24904,7
24905,0
24906,2
24907,3
24908,1
24909,3
24910,4
24911,5
24912,4
24913,7
24914,2
24915,3
24916,3
24917,3
24918,2
24919,3
24920,2
24921,4
24922,2
24923,5
24924,3
24925,2
24926,3
24927,2
24928,4
24929,2
24930,4
24931,3
24932,3
24933,4
24934,2
24935,5
24936,4
24937,2
24938,0
24939,3
24940,4
24941,7
24942,2
24943,2
24944,1
24945,7
24946,6
24947,2
24948,2
24949,1
24950,6
24951,2
24952,3
24953,3
24954,4
24955,0
24956,2
24957,3
24958,2
24959,2
24960,0
24961,7
24962,2
24963,8
24964,2
24965,0
24966,8
24967,6
24968,7
24969,4
24970,4
24971,3
24972,1
24973,2
24974,0
24975,3
24976,4
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,2
24986,3
24987,2
24988,2
24989,4
24990,3
24991,2
24992,4
24993,2
24994,5
24995,3
24996,2
24997,4
24998,2
24999,2
25000,0
25001,2
25002,7
25003,1
25004,4
25005,2
25006,2
25007,4
25008,0
25009,6
25010,3
25011,2
25012,3
25013,2
25014,5
25015,2
25016,1
25017,3
25018,7
25019,3
25020,2
25021,2
25022,3
25023,1
25024,0
25025,2
25026,1
25027,3
25028,4
25029,4
25030,4
25031,3
25032,4
25033,2
25034,4
25035,1
25036,3
25037,2
25038,0
25039,3
25040,3
25041,4
25042,0
25043,4
25044,0
25045,2
25046,3
25047,0
25048,2
25049,4
25050,4
25051,5
25052,0
25053,1
25054,5
25055,2
25056,4
25057,3
25058,3
25059,4
25060,0
25061,0
25062,0
25063,4
25064,3
25065,4
25066,7
25067,3
25068,5
25069,2
25070,2
25071,4
25072,4
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,4
25080,2
25081,3
25082,2
25083,4
25084,2
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,0
25093,2
25094,7
25095,2
25096,2
25097,5
25098,1
25099,3
25100,3
25101,7
25102,2
25103,2
25104,1
25105,3
25106,7
25107,4
25108,0
25109,2
25110,4
25111,4
25112,2
25113,5
25114,8
25115,4
25116,0
25117,8
25118,3
25119,2
25120,3
25121,2
25122,2
25123,4
25124,2
25125,0
25126,2
25127,2
25128,5
25129,4
25130,4
25131,7
25132,0
25133,4
25134,2
25135,2
25136,4
25137,2
25138,2
25139,6
25140,2
25141,4
25142,0
25143,7
25144,2
25145,2
25146,1
25147,2
25148,6
25149,4
25150,4
25151,5
25152,2
25153,6
25154,7
25155,4
25156,2
25157,2
25158,4
25159,4
25160,5
25161,2
25162,4
25163,4
25164,6
25165,0
25166,2
25167,1
25168,0
25169,4
25170,2
25171,6
25172,4
25173,3
25174,1
25175,4
25176,7
25177,4
25178,3
25179,4
25180,1
25181,4
25182,3
25183,3
25184,4
25185,3
25186,0
25187,4
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,4
25195,2
25196,2
25197,4
25198,4
25199,3
25200,4
25201,1
25202,1
25203,0
25204,3
25205,2
25206,4
25207,2
25208,2
25209,3
25210,4
25211,4
25212,1
25213,4
25214,2
25215,3
25216,4
25217,2
25218,2
25219,4
25220,2
25221,4
25222,6
25223,4
25224,2
25225,1
25226,4
25227,0
25228,4
25229,4
25230,3
25231,4
25232,2
25233,2
25234,5
25235,0
25236,7
25237,0
25238,0
25239,2
25240,3
25241,4
25242,1
25243,1
25244,3
25245,3
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,2
25253,0
25254,3
25255,4
25256,5
25257,2
25258,6
25259,2
25260,3
25261,2
25262,3
25263,4
25264,1
25265,7
25266,2
25267,0
25268,4
25269,3
25270,3
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,2
25282,4
25283,4
25284,6
25285,3
25286,2
25287,3
25288,5
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,0
25297,2
25298,0
25299,2
25300,2
25301,0
25302,7
25303,0
25304,3
25305,4
25306,4
25307,0
25308,2
25309,1
25310,3
25311,1
25312,0
25313,2
25314,1
25315,0
25316,2
25317,4
25318,2
25319,4
25320,8
25321,3
25322,3
25323,2
25324,4
25325,7
25326,2
25327,1
25328,2
25329,3
25330,3
25331,0
25332,4
25333,8
25334,0
25335,3
25336,5
25337,0
25338,2
25339,2
25340,0
25341,6
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,0
25352,1
25353,2
25354,4
25355,3
25356,4
25357,0
25358,0
25359,1
25360,2
25361,2
25362,0
25363,7
25364,4
25365,4
25366,2
25367,0
25368,4
25369,1
25370,0
25371,6
25372,0
25373,3
25374,1
25375,2
25376,2
25377,2
25378,2
25379,2
25380,7
25381,2
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,2
25390,3
25391,0
25392,5
25393,2
25394,5
25395,6
25396,1
25397,3
25398,4
25399,3
25400,7
25401,7
25402,1
25403,0
25404,4
25405,1
25406,3
25407,3
25408,3
25409,2
25410,8
25411,0
25412,3
25413,4
25414,2
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,7
25422,2
25423,2
25424,2
25425,0
25426,2
25427,2
25428,0
25429,0
25430,4
25431,2
25432,2
25433,2
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,2
25442,8
25443,3
25444,1
25445,2
25446,0
25447,0
25448,2
25449,1
25450,2
25451,2
25452,6
25453,4
25454,6
25455,5
25456,7
25457,2
25458,3
25459,7
25460,2
25461,1
25462,2
25463,4
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,4
25471,2
25472,1
25473,4
25474,3
25475,0
25476,4
25477,1
25478,2
25479,7
25480,0
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,4
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,2
25501,0
25502,7
25503,1
25504,1
25505,1
25506,2
25507,7
25508,4
25509,0
25510,4
25511,6
25512,2
25513,2
25514,3
25515,3
25516,4
25517,4
25518,3
25519,1
25520,0
25521,4
25522,3
25523,3
25524,0
25525,1
25526,4
25527,3
25528,0
25529,3
25530,5
25531,7
25532,7
25533,4
25534,3
25535,6
25536,7
25537,5
25538,2
25539,4
25540,4
25541,5
25542,2
25543,3
25544,0
25545,2
25546,7
25547,3
25548,7
25549,2
25550,7
25551,4
25552,2
25553,6
25554,3
25555,7
25556,3
25557,2
25558,3
25559,8
25560,7
25561,2
25562,3
25563,7
25564,4
25565,4
25566,1
25567,2
25568,2
25569,7
25570,3
25571,8
25572,8
25573,5
25574,0
25575,2
25576,2
25577,0
25578,4
25579,3
25580,7
25581,7
25582,2
25583,3
25584,1
25585,1
25586,3
25587,0
25588,4
25589,0
25590,4
25591,6
25592,1
25593,2
25594,3
25595,3
25596,3
25597,0
25598,3
25599,2
25600,1
25601,4
25602,2
25603,0
25604,7
25605,4
25606,3
25607,0
25608,8
25609,3
25610,4
25611,2
25612,3
25613,0
25614,2
25615,4
25616,4
25617,4
25618,1
25619,3
25620,1
25621,0
25622,7
25623,4
25624,4
25625,1
25626,2
25627,4
25628,5
25629,5
25630,4
25631,1
25632,2
25633,1
25634,2
25635,4
25636,4
25637,4
25638,2
25639,2
25640,3
25641,2
25642,2
25643,0
25644,2
25645,3
25646,4
25647,3
25648,0
25649,7
25650,0
25651,2
25652,0
25653,1
25654,7
25655,2
25656,2
25657,4
25658,4
25659,0
25660,8
25661,4
25662,4
25663,3
25664,3
25665,2
25666,0
25667,3
25668,3
25669,5
25670,0
25671,0
25672,0
25673,2
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,2
25690,3
25691,0
25692,1
25693,1
25694,2
25695,2
25696,3
25697,2
25698,1
25699,4
25700,5
25701,5
25702,7
25703,4
25704,2
25705,2
25706,2
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,4
25717,7
25718,3
25719,1
25720,2
25721,7
25722,2
25723,2
25724,0
25725,2
25726,1
25727,2
25728,4
25729,6
25730,2
25731,4
25732,3
25733,7
25734,4
25735,0
25736,4
25737,6
25738,3
25739,3
25740,4
25741,5
25742,7
25743,0
25744,5
25745,4
25746,7
25747,0
25748,4
25749,2
25750,4
25751,4
25752,4
25753,7
25754,7
25755,1
25756,0
25757,0
25758,2
25759,5
25760,6
25761,5
25762,2
25763,1
25764,3
25765,7
25766,2
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,2
25775,4
25776,4
25777,4
25778,5
25779,8
25780,4
25781,0
25782,3
25783,2
25784,2
25785,7
25786,1
25787,1
25788,6
25789,2
25790,2
25791,3
25792,6
25793,3
25794,4
25795,3
25796,4
25797,4
25798,2
25799,3
25800,1
25801,2
25802,0
25803,5
25804,3
25805,5
25806,2
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,2
25815,2
25816,2
25817,1
25818,6
25819,0
25820,6
25821,5
25822,2
25823,4
25824,3
25825,3
25826,3
25827,2
25828,4
25829,5
25830,7
25831,4
25832,7
25833,2
25834,3
25835,4
25836,5
25837,4
25838,7
25839,2
25840,4
25841,3
25842,2
25843,3
25844,4
25845,4
25846,2
25847,2
25848,3
25849,4
25850,3
25851,2
25852,1
25853,4
25854,2
25855,3
25856,6
25857,2
25858,4
25859,2
25860,4
25861,7
25862,4
25863,0
25864,3
25865,6
25866,2
25867,3
25868,3
25869,2
25870,0
25871,4
25872,2
25873,6
25874,0
25875,4
25876,3
25877,5
25878,4
25879,6
25880,1
25881,4
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,3
25891,2
25892,4
25893,0
25894,8
25895,0
25896,2
25897,4
25898,3
25899,2
25900,0
25901,1
25902,4
25903,2
25904,2
25905,6
25906,4
25907,5
25908,3
25909,0
25910,7
25911,3
25912,4
25913,4
25914,3
25915,4
25916,2
25917,3
25918,1
25919,0
25920,8
25921,5
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,5
25930,2
25931,4
25932,3
25933,7
25934,4
25935,3
25936,7
25937,0
25938,7
25939,7
25940,0
25941,2
25942,2
25943,7
25944,1
25945,2
25946,3
25947,0
25948,0
25949,7
25950,6
25951,2
25952,2
25953,0
25954,1
25955,3
25956,0
25957,2
25958,2
25959,3
25960,6
25961,3
25962,0
25963,2
25964,6
25965,3
25966,2
25967,2
25968,3
25969,7
25970,0
25971,2
25972,4
25973,3
25974,4
25975,5
25976,1
25977,4
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,2
25986,6
25987,7
25988,0
25989,2
25990,4
25991,4
25992,5
25993,8
25994,4
25995,3
25996,3
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,2
26008,8
26009,3
26010,4
26011,2
26012,7
26013,0
26014,4
26015,3
26016,2
26017,2
26018,3
26019,4
26020,3
26021,4
26022,1
26023,4
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,2
26032,4
26033,3
26034,0
26035,4
26036,0
26037,2
26038,2
26039,2
26040,2
26041,4
26042,3
26043,3
26044,4
26045,4
26046,3
26047,1
26048,2
26049,1
26050,7
26051,0
26052,3
26053,1
26054,1
26055,2
26056,0
26057,4
26058,3
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,3
26066,7
26067,4
26068,4
26069,4
26070,7
26071,0
26072,3
26073,8
26074,3
26075,3
26076,0
26077,2
26078,3
26079,6
26080,4
26081,0
26082,2
26083,1
26084,4
26085,6
26086,4
26087,3
26088,0
26089,0
26090,2
26091,5
26092,3
26093,4
26094,3
26095,2
26096,7
26097,1
26098,5
26099,4
26100,1
26101,3
26102,4
26103,0
26104,0
26105,4
26106,2
26107,3
26108,5
26109,3
26110,3
26111,2
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,7
26121,1
26122,0
26123,7
26124,0
26125,5
26126,6
26127,2
26128,2
26129,4
26130,2
26131,2
26132,2
26133,2
26134,2
26135,1
26136,3
26137,7
26138,0
26139,0
26140,7
26141,3
26142,2
26143,7
26144,4
26145,5
26146,0
26147,3
26148,4
26149,2
26150,0
26151,0
26152,0
26153,4
26154,7
26155,0
26156,2
26157,3
26158,7
26159,4
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,4
26168,0
26169,3
26170,5
26171,3
26172,3
26173,7
26174,1
26175,2
26176,5
26177,3
26178,6
26179,4
26180,3
26181,4
26182,2
26183,1
26184,2
26185,3
26186,7
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,2
26195,7
26196,4
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,2
26206,3
26207,4
26208,5
26209,5
26210,3
26211,3
26212,3
26213,4
26214,4
26215,3
26216,2
26217,2
26218,6
26219,4
26220,3
26221,2
26222,3
26223,4
26224,2
26225,0
26226,7
26227,2
26228,1
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,3
26238,3
26239,2
26240,3
26241,0
26242,2
26243,2
26244,6
26245,4
26246,7
26247,3
26248,0
26249,4
26250,2
26251,3
26252,1
26253,3
26254,4
26255,2
26256,1
26257,3
26258,0
26259,3
26260,6
26261,3
26262,0
26263,4
26264,5
26265,1
26266,7
26267,4
26268,6
26269,2
26270,5
26271,3
26272,4
26273,0
26274,4
26275,4
26276,3
26277,8
26278,4
26279,2
26280,3
26281,1
26282,2
26283,1
26284,0
26285,4
26286,2
26287,7
26288,5
26289,4
26290,4
26291,3
26292,4
26293,4
26294,7
26295,0
26296,6
26297,3
26298,2
26299,5
26300,4
26301,4
26302,0
26303,3
26304,5
26305,4
26306,1
26307,0
26308,5
26309,4
26310,7
26311,0
26312,0
26313,0
26314,7
26315,0
26316,4
26317,4
26318,4
26319,5
26320,2
26321,4
26322,2
26323,3
26324,2
26325,2
26326,8
26327,1
26328,2
26329,3
26330,8
26331,4
26332,1
26333,3
26334,3
26335,4
26336,6
26337,2
26338,1
26339,2
26340,7
26341,2
26342,3
26343,3
26344,1
26345,1
26346,4
26347,7
26348,2
26349,1
26350,2
26351,1
26352,2
26353,7
26354,2
26355,3
26356,2
26357,4
26358,3
26359,3
26360,3
26361,4
26362,3
26363,3
26364,2
26365,4
26366,0
26367,7
26368,7
26369,1
26370,4
26371,0
26372,4
26373,2
26374,2
26375,3
26376,5
26377,4
26378,3
26379,4
26380,4
26381,4
26382,3
26383,4
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,7
26396,2
26397,7
26398,4
26399,7
26400,4
26401,4
26402,1
26403,4
26404,0
26405,3
26406,2
26407,4
26408,2
26409,8
26410,3
26411,1
26412,2
26413,6
26414,4
26415,2
26416,3
26417,3
26418,3
26419,3
26420,4
26421,4
26422,1
26423,4
26424,7
26425,1
26426,3
26427,1
26428,2
26429,4
26430,3
26431,4
26432,6
26433,1
26434,3
26435,4
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,1
26443,2
26444,0
26445,3
26446,2
26447,2
26448,2
26449,3
26450,3
26451,2
26452,4
26453,0
26454,7
26455,3
26456,2
26457,3
26458,3
26459,1
26460,4
26461,4
26462,2
26463,3
26464,3
26465,0
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,1
26475,1
26476,3
26477,0
26478,6
26479,4
26480,0
26481,2
26482,5
26483,2
26484,7
26485,4
26486,4
26487,1
26488,3
26489,2
26490,4
26491,2
26492,7
26493,5
26494,4
26495,7
26496,4
26497,2
26498,2
26499,4
26500,2
26501,4
26502,1
26503,3
26504,2
26505,0
26506,3
26507,1
26508,2
26509,7
26510,0
26511,2
26512,0
26513,4
26514,4
26515,3
26516,7
26517,4
26518,4
26519,0
26520,1
26521,0
26522,2
26523,1
26524,2
26525,6
26526,2
26527,2
26528,4
26529,3
26530,2
26531,2
26532,3
26533,1
26534,1
26535,3
26536,7
26537,1
26538,2
26539,3
26540,4
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,2
26548,4
26549,3
26550,5
26551,0
26552,4
26553,4
26554,3
26555,1
26556,0
26557,3
26558,0
26559,3
26560,2
26561,0
26562,0
26563,3
26564,2
26565,7
26566,2
26567,0
26568,3
26569,5
26570,5
26571,2
26572,3
26573,4
26574,4
26575,2
26576,0
26577,2
26578,3
26579,8
26580,1
26581,0
26582,6
26583,7
26584,4
26585,7
26586,0
26587,3
26588,1
26589,4
26590,2
26591,1
26592,4
26593,3
26594,3
26595,0
26596,0
26597,4
26598,2
26599,2
26600,5
26601,3
26602,7
26603,4
26604,2
26605,2
26606,7
26607,4
26608,2
26609,2
26610,4
26611,4
26612,0
26613,3
26614,3
26615,4
26616,4
26617,2
26618,3
26619,3
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,3
26627,4
26628,3
26629,4
26630,1
26631,7
26632,4
26633,7
26634,2
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,0
26642,6
26643,3
26644,5
26645,4
26646,4
26647,3
26648,2
26649,4
26650,1
26651,3
26652,3
26653,4
26654,6
26655,3
26656,2
26657,7
26658,4
26659,1
26660,7
26661,3
26662,2
26663,5
26664,4
26665,4
26666,3
26667,2
26668,2
26669,3
26670,8
26671,6
26672,0
26673,7
26674,7
26675,3
26676,4
26677,2
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,4
26686,5
26687,4
26688,2
26689,0
26690,0
26691,2
26692,3
26693,3
26694,7
26695,6
26696,1
26697,0
26698,3
26699,2
26700,2
26701,0
26702,3
26703,4
26704,0
26705,7
26706,2
26707,6
26708,1
26709,4
26710,2
26711,5
26712,2
26713,4
26714,4
26715,7
26716,1
26717,4
26718,6
26719,2
26720,0
26721,3
26722,4
26723,2
26724,1
26725,7
26726,2
26727,4
26728,3
26729,7
26730,2
26731,2
26732,0
26733,0
26734,2
26735,0
26736,3
26737,7
26738,0
26739,2
26740,0
26741,4
26742,3
26743,4
26744,3
26745,3
26746,2
26747,4
26748,7
26749,3
26750,3
26751,3
26752,3
26753,4
26754,0
26755,7
26756,5
26757,2
26758,4
26759,5
26760,8
26761,7
26762,2
26763,4
26764,1
26765,2
26766,3
26767,7
26768,4
26769,4
26770,7
26771,0
26772,6
26773,2
26774,3
26775,3
26776,2
26777,7
26778,2
26779,1
26780,2
26781,0
26782,1
26783,3
26784,4
26785,0
26786,0
26787,4
26788,3
26789,2
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,4
26797,1
26798,0
26799,5
26800,7
26801,4
26802,4
26803,0
26804,0
26805,2
26806,4
26807,2
26808,1
26809,0
26810,3
26811,3
26812,0
26813,3
26814,0
26815,4
26816,7
26817,6
26818,5
26819,0
26820,5
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,3
26828,3
26829,1
26830,4
26831,3
26832,7
26833,4
26834,0
26835,4
26836,4
26837,3
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,3
26856,2
26857,3
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,2
26870,4
26871,1
26872,2
26873,4
26874,0
26875,3
26876,6
26877,2
26878,3
26879,2
26880,2
26881,4
26882,0
26883,6
26884,1
26885,2
26886,4
26887,1
26888,3
26889,4
26890,7
26891,2
26892,0
26893,4
26894,6
26895,2
26896,3
26897,7
26898,2
26899,2
26900,4
26901,4
26902,2
26903,4
26904,6
26905,3
26906,1
26907,7
26908,3
26909,3
26910,8
26911,1
26912,2
26913,8
26914,3
26915,5
26916,1
26917,6
26918,3
26919,0
26920,4
26921,4
26922,3
26923,1
26924,0
26925,3
26926,0
26927,2
26928,3
26929,7
26930,3
26931,6
26932,7
26933,4
26934,4
26935,2
26936,4
26937,4
26938,4
26939,5
26940,2
26941,4
26942,5
26943,7
26944,1
26945,2
26946,6
26947,3
26948,2
26949,0
26950,5
26951,3
26952,5
26953,4
26954,7
26955,1
26956,2
26957,6
26958,0
26959,2
26960,6
26961,6
26962,1
26963,0
26964,0
26965,2
26966,4
26967,4
26968,2
26969,4
26970,6
26971,3
26972,2
26973,2
26974,0
26975,4
26976,4
26977,7
26978,4
26979,1
26980,1
26981,7
26982,4
26983,2
26984,5
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,4
26993,0
26994,7
26995,0
26996,6
26997,2
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,8
27005,7
27006,0
27007,5
27008,6
27009,2
27010,3
27011,2
27012,1
